word,frequency,war,disease,markets
and,826,0,0,0
information,783,0,0,0
health,779,0,1,0
of,744,0,0,0
social,638,0,0,0
",",629,0,0,0
(,489,0,0,0
),487,0,0,0
analysis,439,0,0,0
media,406,0,0,0
data,390,0,0,0
news,302,0,0,0
vaccine,302,0,1,0
detection,293,0,0,0
systems,292,0,0,0
communication,285,0,0,0
model,281,0,0,0
disease,278,0,1,0
network,276,0,0,0
learning,272,0,0,0
public,272,0,0,0
online,268,0,0,0
digital,260,0,0,0
system,258,0,0,0
care,254,0,0,0
misinformation,251,0,0,0
research,220,0,0,0
bias,219,0,0,0
drug,218,0,0,0
medical,218,0,1,0
education,205,0,0,0
networks,204,0,0,0
knowledge,204,0,0,0
science,196,0,0,0
theory,194,0,0,0
human,191,0,0,0
models,180,0,0,0
behavior,175,0,0,0
management,171,0,0,1
in,170,0,0,0
political,168,0,0,0
control,168,0,0,0
language,159,0,0,0
patient,155,0,0,0
content,155,0,0,0
risk,149,0,1,1
to,147,0,0,0
cancer,146,0,1,0
image,143,0,0,0
community,142,0,0,0
fake,141,0,0,0
technology,136,0,0,0
user,134,0,0,0
process,134,0,0,0
memory,133,0,0,0
design,132,0,0,0
therapy,132,0,0,0
methods,132,0,0,0
covid-19,129,0,1,0
modeling,128,0,0,0
policy,128,0,0,0
virus,128,0,0,0
the,126,0,0,0
literacy,120,0,0,0
agent,118,0,0,0
development,117,0,0,1
security,115,0,0,0
food,115,0,0,0
cell,114,0,0,0
assessment,113,0,0,0
classification,112,0,0,0
vaccination,108,0,1,0
scale,105,0,0,0
for,105,0,0,0
processing,103,0,0,0
disorder,102,0,1,0
time,102,0,0,0
approach,101,0,0,0
quality,99,0,0,0
text,98,0,0,0
services,98,0,0,0
medicine,96,0,0,0
evaluation,95,0,0,0
neural,95,0,0,0
blood,95,0,0,0
internet,94,0,0,0
studies,94,0,0,0
clinical,94,0,0,0
effect,94,0,0,0
cognitive,94,0,0,0
protein,93,0,0,0
method,93,0,0,0
environmental,92,0,0,0
syndrome,92,0,1,0
support,91,0,0,0
scientific,91,0,0,0
web,90,0,0,0
test,89,0,0,0
graph,89,0,0,0
use,88,0,0,0
treatment,88,0,1,0
study,86,0,0,0
techniques,85,0,0,0
intelligence,85,0,0,0
acid,85,0,0,0
infection,84,0,1,0
decision,83,0,0,0
trust,83,0,0,0
source,83,0,0,0
topic,83,0,0,0
algorithms,83,0,0,0
global,82,0,0,0
performance,82,0,0,0
effects,82,0,0,0
critical,82,0,0,0
identification,82,0,0,0
medium,79,0,0,0
features,79,0,0,0
algorithm,77,0,0,0
sexual,77,0,0,0
level,77,0,0,0
power,76,0,0,0
computer,76,0,0,0
psychological,76,0,0,0
surgery,76,0,0,0
hospital,75,0,0,0
machine,75,0,0,0
response,75,0,0,0
service,74,0,0,0
visual,74,0,0,0
population,74,0,0,0
semantic,72,0,0,0
international,72,0,0,0
energy,72,0,0,0
influence,71,0,0,0
change,70,0,0,0
engineering,70,0,0,0
agents,70,0,0,0
life,69,0,0,0
search,68,0,0,0
practice,67,0,0,0
group,67,0,0,0
ai,67,0,0,0
feature,67,0,0,0
factors,66,0,0,0
healthcare,66,0,1,0
natural,66,0,0,0
's,66,0,0,0
diseases,65,0,1,0
video,65,0,0,0
artificial,65,0,0,0
journalism,65,0,0,0
training,64,0,0,0
’,64,0,0,0
mental,63,0,0,0
child,63,0,0,0
state,63,0,0,0
safety,63,1,0,0
personal,63,0,0,0
high,63,0,0,0
problems,62,0,0,0
crisis,62,1,0,0
climate,62,0,0,0
testing,61,0,0,0
mobile,61,0,0,0
.,61,0,0,0
based,61,0,0,0
impact,60,0,0,0
national,60,0,0,0
multiple,59,0,0,0
emergency,59,1,0,0
FALSE,58,0,0,0
interaction,58,0,0,0
retrieval,58,0,0,0
strategies,58,0,0,0
transmission,57,0,1,0
professional,57,0,0,0
disorders,57,0,1,0
rate,57,0,0,0
strategy,57,0,0,0
tools,57,0,0,0
intervention,57,0,0,0
error,56,0,0,0
computational,56,0,0,0
factor,56,0,0,0
protection,56,1,0,0
family,56,0,0,0
new,55,0,0,0
applications,55,0,0,0
technologies,55,0,0,0
platform,55,0,0,1
government,55,0,0,0
injury,55,0,0,0
women,55,0,0,0
monitoring,55,0,0,0
pain,54,0,0,0
history,54,0,0,0
attitude,54,0,0,0
verification,54,0,0,0
economic,53,0,0,1
a,53,0,0,0
activity,53,0,0,0
dental,53,0,0,0
as,53,0,0,0
domain,53,0,0,0
structure,52,0,0,0
prevention,52,0,0,0
stress,52,0,0,0
people,52,0,0,0
pandemic,52,0,1,0
nursing,52,0,0,0
attitudes,51,0,0,0
industry,51,0,0,1
temporal,51,0,0,0
framework,51,0,0,0
manipulation,51,0,0,1
diffusion,51,0,1,0
prediction,51,0,0,0
disinformation,51,0,0,0
brain,50,0,0,0
vector,50,0,1,0
pregnancy,49,0,0,0
perception,49,0,0,0
on,49,0,0,0
world,49,0,0,0
low,49,0,0,0
beliefs,49,0,0,0
cultural,49,0,0,0
access,49,0,0,0
body,49,0,0,0
respiratory,49,0,0,0
breast,48,0,0,0
behaviour,48,0,0,0
school,48,0,0,0
psychology,48,0,0,0
ethics,48,0,0,0
dynamics,47,0,0,0
reasoning,47,0,0,0
recognition,47,0,0,0
groups,47,0,0,0
optimization,47,0,0,0
behavioral,47,0,0,0
application,46,0,0,0
communications,46,0,0,0
communities,46,0,0,0
self,46,0,0,0
emotional,46,0,0,0
student,46,0,0,0
practices,46,0,0,0
identity,45,0,0,0
distributed,45,0,0,0
heart,45,0,0,0
s,45,0,0,0
market,45,0,0,1
tumor,45,0,0,0
environment,45,0,0,0
sources,45,0,0,0
products,44,0,0,1
eye,44,0,0,0
marketing,44,0,0,1
credibility,44,0,0,0
-,44,0,0,0
survey,44,0,0,0
speech,44,0,0,0
automated,44,0,0,0
exposure,44,0,0,0
sharing,44,0,0,0
administration,44,0,0,0
urban,44,0,0,0
characteristics,44,0,0,0
lung,44,0,0,0
positive,44,0,0,0
deep,43,0,0,0
hybrid,43,0,0,0
barriers,43,0,0,0
face,43,0,0,0
review,43,0,0,0
tool,43,0,0,0
regulation,43,0,0,0
computing,43,0,0,0
consumer,42,0,0,0
electronic,42,0,0,0
perceived,42,0,0,0
cyber,42,0,0,0
attack,42,1,0,0
measures,42,0,0,0
coronavirus,42,0,1,0
open,42,0,0,0
culture,42,0,0,0
statistical,42,0,0,0
water,42,0,0,0
extraction,42,0,0,1
biological,41,0,0,0
resources,41,0,0,1
engagement,41,0,0,0
skin,41,0,0,0
propagation,41,0,1,0
students,41,0,0,0
program,41,0,0,0
loss,41,0,0,0
belief,41,0,0,0
nutrition,41,0,0,0
field,41,0,0,0
educational,41,0,0,0
chronic,41,0,1,0
vaccines,41,0,1,0
resource,41,0,0,1
approaches,40,0,0,0
work,40,0,0,0
physical,40,0,0,0
animal,40,0,0,0
automatic,40,0,0,0
score,40,0,0,0
selection,40,0,0,0
general,40,0,0,0
genetic,40,0,0,0
maternal,40,0,0,0
death,40,0,0,0
privacy,40,0,0,0
opinion,40,0,0,0
platforms,40,0,0,1
regression,40,0,0,0
images,40,0,0,0
],39,0,0,0
epistemic,39,0,0,0
problem,39,0,0,0
distribution,39,0,0,0
product,39,0,0,0
function,39,0,0,0
experience,39,0,0,0
virtual,39,0,0,0
game,39,0,0,0
awareness,39,0,0,0
behaviors,39,0,0,0
flow,39,0,0,0
gender,39,0,0,0
evidence,38,0,0,0
solutions,38,0,0,0
random,38,0,0,0
planning,38,0,0,0
making,38,0,0,0
conflict,38,1,0,0
accuracy,38,0,0,0
index,38,0,0,0
languages,38,0,0,0
expert,38,0,0,0
intelligent,38,0,0,0
[,38,0,0,0
generation,38,0,0,0
truth,37,0,0,0
plus,37,0,0,0
qualitative,37,0,0,0
message,37,0,0,0
organizational,37,0,0,1
delivery,37,0,0,0
context,37,0,0,0
failure,37,0,0,0
mining,37,0,0,0
war,37,1,0,0
users,37,0,0,0
weight,37,0,0,0
sex,37,0,0,0
oil,37,0,0,0
immunization,37,0,1,0
acute,37,0,0,0
rumor,37,0,0,0
financial,37,0,0,1
risks,37,0,0,0
construction,37,0,0,0
organization,36,0,0,1
local,36,0,0,0
perceptions,36,0,0,0
frequency,36,0,0,0
electric,36,0,0,0
modelling,36,0,0,0
politics,36,0,0,0
value,36,0,0,1
hiv,36,0,0,0
questionnaire,36,0,0,0
dynamic,36,0,0,0
rights,36,0,0,0
issues,36,0,0,0
potential,35,0,0,0
visualization,35,0,0,0
software,35,0,0,0
games,35,0,0,0
female,35,0,0,0
twitter,35,0,0,0
viral,35,0,1,0
parameters,35,0,0,0
receptor,35,0,0,0
legal,35,0,0,0
events,35,0,0,0
2,35,0,0,0
with,35,0,0,0
discourse,34,0,0,0
diagnosis,34,0,1,0
negative,34,0,0,0
term,34,0,0,0
movement,34,0,0,0
growth,34,0,1,0
forensic,34,0,0,0
gas,34,0,0,0
representation,34,0,0,0
type,34,0,0,0
cost,34,0,0,1
reporting,34,0,0,0
diet,34,0,0,0
forest,34,0,0,0
stem,34,0,0,0
status,34,0,0,0
:,34,0,0,0
law,34,0,0,0
abortion,34,0,0,0
society,33,0,0,0
oral,33,0,0,0
tobacco,33,0,0,0
mass,33,0,0,0
resistance,33,1,0,0
optimal,33,0,0,0
relations,33,0,0,0
attention,33,0,0,0
complex,33,0,0,0
policies,33,0,0,0
spread,33,0,1,0
messaging,33,0,0,0
epidemic,32,0,1,0
graphs,32,0,0,0
alternative,32,0,0,0
noise,32,0,0,0
short,32,0,0,0
campaign,32,0,0,0
levels,32,0,0,0
related,32,0,0,0
anxiety,32,0,0,0
nuclear,32,0,0,0
personnel,32,0,0,0
disaster,32,1,0,0
dietary,31,0,0,0
extract,31,0,0,1
workers,31,0,0,1
interactive,31,0,0,0
gene,31,0,0,0
linguistic,31,0,0,0
screening,31,0,0,0
covid,31,0,1,0
contraceptive,31,0,0,0
conspiracy,31,0,0,0
production,31,0,0,1
carcinoma,31,0,0,0
key,31,0,0,0
black,31,0,0,0
tissue,31,0,0,0
mechanism,31,0,0,0
american,31,0,0,0
chemical,31,0,0,0
correction,30,0,0,0
thinking,30,0,0,0
experimental,30,0,0,0
drugs,30,0,0,0
european,30,0,0,0
academic,30,0,0,0
informations,30,0,0,0
imaging,30,0,0,0
age,30,0,0,0
african,30,0,0,0
measurement,30,0,0,0
relationships,30,0,0,0
reproductive,30,0,0,0
technique,30,0,0,0
real,30,0,0,0
violence,30,1,0,0
worker,29,0,0,1
central,29,0,0,0
skills,29,0,0,0
tests,29,0,0,0
choice,29,0,0,0
active,29,0,0,0
influenza,29,0,1,0
tract,29,0,0,0
organizations,29,0,0,0
reaction,29,0,0,0
fusion,29,0,0,0
joint,29,0,0,0
pediatric,29,0,0,0
inhibitor,29,0,0,0
attacks,29,1,0,0
collaborative,29,0,0,0
individual,29,0,0,0
sars-cov-2,29,0,1,0
analyse,29,0,0,0
dataset,29,0,0,0
procedures,29,0,0,0
infections,28,0,1,0
word,28,0,0,0
pattern,28,0,0,0
liver,28,0,0,0
surgical,28,0,0,0
case,28,0,0,0
antibody,28,0,0,0
governance,28,0,0,0
library,28,0,0,0
estimation,28,0,0,0
association,28,0,0,0
trial,28,0,0,0
neoplasms,28,0,0,0
male,28,0,0,0
south,28,0,0,0
multimodal,28,0,0,0
de,28,0,0,0
consumption,28,0,0,1
sampling,28,0,0,0
signal,28,0,0,0
functional,28,0,0,0
right,28,0,0,0
countries,28,0,0,0
business,28,0,0,0
malicious,28,1,0,0
adversarial,28,1,0,0
&,28,0,0,0
derivative,28,0,0,0
acceptance,28,0,0,0
seeking,28,0,0,0
programming,27,0,0,0
action,27,0,0,0
hepatitis,27,0,1,0
set,27,0,0,0
psychiatric,27,0,0,0
document,27,0,0,0
optical,27,0,0,0
collective,27,0,0,0
smart,27,0,0,0
kidney,27,0,0,0
plant,27,0,0,0
phase,27,0,0,0
linear,27,0,0,0
nutritional,27,0,0,0
infant,27,0,0,0
structural,27,0,0,0
space,27,0,0,0
diagnostic,27,0,1,0
ethical,27,0,0,0
processes,27,0,0,0
feedback,27,0,0,0
node,27,0,0,0
fact-checking,27,0,0,0
transfer,27,0,0,0
event,27,0,0,0
theories,27,0,0,0
conservation,27,0,0,0
architecture,27,0,0,0
pressure,27,0,0,0
center,27,0,0,0
task,27,0,0,0
quantitative,27,0,0,0
programs,27,0,0,0
structures,27,0,0,0
large,27,0,0,0
adolescent,27,0,0,0
surveillance,27,0,0,0
errors,27,0,0,0
muscle,27,0,0,0
sustainable,26,0,0,0
sleep,26,0,0,0
adverse,26,1,0,0
depression,26,0,0,0
simulation,26,0,0,0
pharmacy,26,0,0,0
personality,26,0,0,0
transformer,26,0,0,0
alcohol,26,0,0,0
election,26,0,0,0
dna,26,0,0,0
abuse,26,0,0,0
generative,26,0,0,0
infrastructure,26,0,0,0
peer,26,0,0,0
b,26,0,0,0
reduction,26,0,0,0
systematic,26,0,0,0
analytics,26,0,0,0
radiation,26,0,0,0
citizen,26,0,0,0
advertising,26,0,0,1
technical,26,0,0,0
algorithmic,26,0,0,0
early,26,0,0,0
interventions,26,0,1,0
',26,0,0,0
university,26,0,0,0
first,25,0,0,0
literature,25,0,0,0
patterns,25,0,0,0
emerging,25,0,1,0
infectious,25,0,1,0
chain,25,0,0,0
hormone,25,0,0,0
light,25,0,0,0
device,25,0,0,0
mortality,25,0,1,0
diabetes,25,0,1,0
vision,25,0,0,0
mechanisms,25,0,0,0
integrated,25,0,0,0
spatial,25,0,0,0
audio,25,0,0,0
ensemble,25,0,0,0
multi,24,0,0,0
procedure,24,0,0,0
stochastic,24,0,0,0
narrative,24,0,0,0
novel,24,0,0,0
innovation,24,0,0,0
birth,24,0,0,0
fuzzy,24,0,0,0
claims,24,0,0,0
secondary,24,0,0,0
laboratory,24,0,1,0
nurse,24,0,1,0
values,24,0,0,0
home,24,0,0,0
building,24,0,0,0
equipment,24,0,0,0
threat,24,1,0,0
children,24,0,0,0
milk,24,0,0,0
bone,24,0,0,0
bayesian,24,0,0,0
database,24,0,0,0
fear,24,1,0,0
similarity,24,0,0,0
rating,24,0,0,0
migration,23,0,0,0
surveys,23,0,0,0
democratic,23,0,0,0
on-line,23,0,0,0
moral,23,0,0,0
regulatory,23,0,0,0
teaching,23,0,0,0
results,23,0,0,0
foreign,23,0,0,0
validation,23,0,0,0
smoking,23,0,0,0
emotion,23,0,0,0
aspects,23,0,0,0
comparative,23,0,0,0
role,23,0,0,0
economy,23,0,0,1
frameworks,23,0,0,0
childhood,23,0,0,0
bacterial,23,0,0,0
dose,23,0,0,0
materials,23,0,0,0
occupational,23,0,0,0
cognition,23,0,0,0
sector,23,0,0,0
diversity,23,0,0,0
cross,22,0,0,0
primary,22,0,0,0
interactions,22,0,0,0
area,22,0,0,0
differential,22,0,0,0
freedom,22,0,0,0
representations,22,0,0,0
waste,22,0,0,0
rapid,22,0,0,0
synthetic,22,0,0,0
technological,22,0,0,0
experiment,22,0,0,0
africa,22,0,0,0
ethnic,22,0,0,0
reliability,22,0,0,0
predictive,22,0,0,0
discovery,22,0,0,0
long,22,0,0,0
mitigation,22,0,1,0
outcome,22,0,0,0
fact,22,0,0,0
functions,22,0,0,0
chinese,22,0,0,0
future,22,0,0,0
relationship,22,0,0,0
person,22,0,0,0
deepfake,22,0,0,0
indigenous,22,0,0,0
private,22,0,0,0
dissemination,21,0,1,0
claim,21,0,0,0
specific,21,0,0,0
justice,21,0,0,0
interview,21,0,0,0
classifier,21,0,0,0
tomography,21,0,0,0
traffic,21,0,0,0
measure,21,0,0,0
target,21,0,0,0
challenges,21,0,0,0
classifiers,21,0,0,0
solution,21,0,0,0
united,21,0,0,0
industrial,21,0,0,0
evidence-based,21,0,1,0
resilience,21,0,1,0
military,21,1,0,0
good,21,0,0,0
molecular,21,0,0,0
ecosystem,21,0,0,0
forensics,21,0,0,0
racial,21,0,0,0
hesitancy,21,0,0,0
religious,21,0,0,0
uncertainty,21,0,0,0
centers,21,0,0,0
civil,21,0,0,0
income,21,0,0,0
translation,21,0,0,0
efficiency,21,0,0,0
clustering,21,0,0,0
misleading,21,0,0,0
intake,21,0,0,0
controlled,21,0,0,0
insurance,21,0,0,0
crime,21,0,0,0
capacity,20,0,0,0
trends,20,0,0,0
counseling,20,0,0,0
convolutional,20,0,0,0
phenomena,20,0,0,0
understanding,20,0,0,0
distance,20,0,0,0
or,20,0,0,0
fracture,20,0,0,0
preventive,20,0,1,0
papillomavirus,20,0,0,0
discussion,20,0,0,0
decision-making,20,0,0,0
messages,20,0,0,0
sample,20,0,0,0
1,20,0,0,0
commercial,20,0,0,0
institutions,20,0,0,0
vehicle,20,0,0,0
devices,20,0,0,0
east,20,0,0,0
young,20,0,0,0
protocol,20,0,0,0
act,20,0,0,0
needs,20,0,0,0
transportation,20,0,0,0
rural,20,0,0,0
standards,20,0,0,0
transfusion,19,0,0,0
decisions,19,0,0,0
myths,19,0,0,0
machines,19,0,0,0
supervised,19,0,0,0
integrity,19,0,0,0
minority,19,0,0,0
impacts,19,0,0,0
contact,19,0,0,0
knee,19,0,0,0
conceptual,19,0,0,0
by,19,0,0,0
examination,19,0,0,0
tooth,19,0,0,0
sets,19,0,0,0
concept,19,0,0,0
cardiovascular,19,0,0,0
non,19,0,0,0
disability,19,0,0,0
facial,19,0,0,0
embedding,19,0,0,0
heat,19,0,0,0
shared,19,0,0,0
sequence,19,0,0,0
recommendation,19,0,0,0
point,19,0,0,0
adult,19,0,0,0
informal,19,0,0,0
empirical,19,0,0,0
campaigns,19,1,0,0
current,19,0,0,0
spinal,19,0,0,0
sentiment,19,0,0,0
head,19,0,0,0
domains,19,0,0,0
partial,19,0,0,0
inference,19,0,0,0
approximation,19,0,0,0
implementation,19,0,0,0
tracking,19,0,0,0
websites,18,0,0,0
binary,18,0,0,0
immunity,18,0,0,0
object,18,0,0,0
art,18,0,0,0
experiences,18,0,0,0
metrics,18,0,0,1
relation,18,0,0,0
region,18,0,0,0
provider,18,0,0,0
unit,18,0,0,0
species,18,0,0,0
reading,18,0,0,0
integration,18,0,0,0
urinary,18,0,0,0
economics,18,0,0,1
fields,18,0,0,0
fault,18,0,0,0
opioid,18,0,0,0
immune,18,0,0,0
induced,18,0,0,0
costs,18,0,0,0
selective,18,0,0,0
spreading,18,0,1,0
contraception,18,0,0,0
physician,18,0,1,0
collaboration,18,0,0,0
labeling,18,0,0,0
populations,18,0,0,0
size,18,0,0,0
real-time,18,0,0,0
numerical,18,0,0,0
mobility,18,0,0,0
component,18,0,0,0
ratio,18,0,0,0
patients,18,0,1,0
19,18,0,0,0
hip,18,0,0,0
single,18,0,0,0
site,18,0,0,0
fever,18,0,0,0
sports,18,0,0,0
mapping,18,0,0,0
tree,18,0,0,0
changes,18,0,0,0
effective,18,0,1,0
intention,18,0,0,0
environments,18,0,0,0
supply,18,0,0,0
parental,18,0,0,0
advanced,18,0,0,0
illness,18,0,1,0
density,18,0,0,0
effectiveness,18,0,1,0
electoral,18,0,0,0
sensing,18,0,0,0
deception,18,0,0,0
voting,18,0,0,0
elections,17,0,0,0
statistics,17,0,0,0
informatics,17,0,0,0
internal,17,0,0,0
focus,17,0,0,0
adaptive,17,0,0,0
norms,17,0,0,0
damage,17,1,0,0
properties,17,0,0,0
threats,17,1,0,0
wireless,17,0,0,0
participation,17,0,0,0
audience,17,0,0,0
propaganda,17,1,0,0
sensor,17,0,0,0
harm,17,0,0,0
analytical,17,0,0,0
kinase,17,0,0,0
multimedia,17,0,0,0
mixed,17,0,0,0
formal,17,0,0,0
injection,17,0,0,0
middle,17,0,0,0
t,17,0,0,0
biomedical,17,0,0,0
evolution,17,0,0,0
polarization,17,0,0,0
protective,17,1,0,0
theoretical,17,0,0,0
writing,17,0,0,0
color,17,0,0,0
property,17,0,0,1
stability,17,0,0,0
comparison,17,0,0,0
addiction,17,0,0,0
load,17,0,0,0
psychosocial,17,0,0,0
project,17,0,0,0
organic,17,0,0,0
reality,17,0,0,0
perspective,17,0,0,0
guidelines,17,0,0,0
preference,17,0,0,0
interface,17,0,0,0
discrete,17,0,0,0
trade,17,0,0,1
toxicity,17,0,1,0
networking,17,0,0,0
hearing,17,0,0,0
cycle,17,0,0,0
equilibrium,17,0,0,0
formation,17,0,0,0
witness,17,0,0,0
plasma,17,0,0,0
trials,17,0,0,0
correlation,17,0,0,0
criminal,17,0,0,0
contextual,17,0,0,0
promotion,17,0,0,0
vitamin,17,0,0,0
consensus,17,0,0,0
mathematical,17,0,0,0
